,name,id,text,retweet_count,like_count,created_at
0,nytimes,1599152763325366274,"In Opinion

Paul Farmer had a ""straightforward philosophy: All sick people deserve high-quality treatment. Illness and poverty are intertwined. The proper response is to provide resources while working with people to empower them,"" writes Zeynep Tufekci. https://t.co/VxAMFSubke",12,56,2022-12-03 21:25:04+00:00
1,nytimes,1599151408175104000,"Lionel Messi and Argentina advanced to the World Cup quarterfinals after seeing off a scrappy but ultimately overwhelmed Australia. They will face the Netherlands next, and perhaps answer whether they are the dominant favorites everybody expected. https://t.co/f1Iw6e0RON https://t.co/uQhQyOqd8B",30,253,2022-12-03 21:19:41+00:00
2,nytimes,1599149964327788544,"A widow is putting a 400-year-old emerald ring, valued between $50,000 and $70,000, up for auction at Sotheby’s next week. All proceeds will be donated to support humanitarian efforts in Ukraine. https://t.co/K5GkHu47w4",58,275,2022-12-03 21:13:56+00:00
3,nytimes,1599146927962062853,Lionel Messi is now in the World Cup quarterfinals after Argentina held off a scrappy Australia. See the highlights. https://t.co/wUNEymTZwv,69,626,2022-12-03 21:01:52+00:00
4,nytimes,1599146524910538752,"Orange and lemon zests make this recipe, from a former White House pastry chef, especially delicious, if you plan on eating your gingerbread house (and you can, even weeks after baking). https://t.co/aaJ8Tmt7s3 https://t.co/MI1KlaXT9P",10,72,2022-12-03 21:00:16+00:00
5,nytimes,1599145210155601921,"New York's Hudson Valley and the Catskills have become the home to grunge icons, ex-punks and one-hit wonders who want to start over. The artists in the area make up a dream festival bill for the Lollapalooza generation. https://t.co/OGLlOeXVDK",17,86,2022-12-03 20:55:03+00:00
6,nytimes,1599138861262708739,"Pelé, the three-time World Cup winner from Brazil, was in stable condition after being admitted to a hospital in São Paulo earlier this week to reassess chemotherapy, officials said Saturday. https://t.co/0AdpPv3bOh",33,193,2022-12-03 20:29:49+00:00
7,nytimes,1599135163950178305,President Cyril Ramaphosa of South Africa said on Saturday that he would not resign and will instead challenge a parliamentary report that suggests he may have illegally covered up a crime at his private game farm. https://t.co/IW5b9EeM8I,45,93,2022-12-03 20:15:08+00:00
8,nytimes,1599135148255199232,"An end-of-year tradition, Advent calendars provide a daily delight in the weeks leading up to Christmas. 

These are the favorites of @Wirecutter staffers. https://t.co/GVBbhSutx5",7,42,2022-12-03 20:15:04+00:00
9,nytimes,1599130127065128961,"About eight million laundry and cleaning products from the brand the Laundress were recalled because they may contain bacteria that can cause infections in people, especially those with weakened immune systems. https://t.co/KmlNQdlPbZ",55,105,2022-12-03 19:55:07+00:00
10,nytimes,1599126351272988675,Georgia's Senate contest between Herschel Walker and Senator Raphael Warnock might have been a showcase of Black political power in the Deep South. But many Black voters say Walker's turbulent campaign has marred the moment. https://t.co/4mgCRQGYba,32,143,2022-12-03 19:40:07+00:00
11,nytimes,1599122565275983873,"If you were asked to explain the difference between whole grain, multigrain and whole wheat, would you be able to?

If not, you’re not alone. https://t.co/QHghrZZl3l",19,87,2022-12-03 19:25:04+00:00
12,nytimes,1599122560288948240,"Social media is filled with memes in which people “beg” men to get therapy, or deploy variations of the formula that “men will literally do anything but go to therapy.”  And yet high-quality psychotherapy remains staggeringly expensive and hard to find. 
 https://t.co/y70dxzfJYp",27,111,2022-12-03 19:25:03+00:00
13,nytimes,1599120054179749891,From @TheAthleticFC: The BBC “strongly refute” any suggestion that there has been a racist undertone to its coverage of the 2022 #FIFAWorldCup but it is increasingly evident it has got under the skin of Qatar since setting up its temporary bases in Doha. https://t.co/ZwtZrupRmR https://t.co/F7luzvkDgj,20,82,2022-12-03 19:15:05+00:00
14,nytimes,1599116662392905734,Lionel Messi continues his final run for a World Cup championship as Argentina faces Australia in a knockout game. Follow live updates. https://t.co/yActSs54UC,34,246,2022-12-03 19:01:37+00:00
15,nytimes,1599116369911599110,Gifting a bottle of batched rye manhattan can make someone’s day and the whole holiday season that much more festive. https://t.co/Wkf7CYH79U https://t.co/hxkP0fzvKp,23,127,2022-12-03 19:00:27+00:00
16,nytimes,1599115023749627904,"Viking Cruises said one passenger died and four others were injured this week after a “rogue wave” struck a cruise ship bound for Ushuaia, Argentina. https://t.co/PzH9oy8qXO",38,107,2022-12-03 18:55:06+00:00
17,nytimes,1599114634296188928,"RT @NickAtNews: NEW from Moscow, Idaho: It's been three weeks, but the killer who fatally stabbed four Idaho college students remains on th…",23,0,2022-12-03 18:53:33+00:00
18,nytimes,1599112515107147777,People always underestimate how many lights they actually need for their Christmas decorations. @Wirecutter has some holiday hacks for you.  https://t.co/vmc4I0rQGw,14,82,2022-12-03 18:45:08+00:00
19,nytimes,1599111257398906881,"Miguel Tomasín, a professional musician with Down syndrome, has released over 100 albums, turning his band into one of South America’s most influential underground acts and helping hundreds of people with disabilities express their voices through music. https://t.co/7SzMESNm8G https://t.co/GBspEGGN5Z",85,476,2022-12-03 18:40:08+00:00
20,nytimes,1599107469426434048,"Her job is to clean Michaelangelo’s revered marble statue, David. The task can be exhilarating — if somewhat nerve-racking.

Read this and 10 other stories handpicked by Times editors in The Weekender. https://t.co/PcxD6hfGMS",14,80,2022-12-03 18:25:05+00:00
21,nytimes,1599106213710528513,"The opposite of schadenfreude is ""freudenfreude"" — the bliss you feel when someone else succeeds, even if it doesn't directly involve you. The benefits are plentiful but don't always come easily. Here's how to experience more freudenfreude.https://t.co/R2IuNhqtgg https://t.co/NDnsUwU2Zb",601,2370,2022-12-03 18:20:05+00:00
22,nytimes,1599102427961167872,"In today’s edition of our 31 Days series, staff editor @jen_harlan looks back at the history of ice skating in New York through archival photos. ⛸https://t.co/3BWlE0xLqb",10,57,2022-12-03 18:05:03+00:00
23,nytimes,1599101883406221313,"The U.S.'s World Cup dreams were dashed by the Netherlands in clinical fashion on Saturday, with a 3-1 defeat sending the Americans home.

See our highlights and the latest updates. https://t.co/Qv91kBlC4P https://t.co/YamGo9VCl9",40,289,2022-12-03 18:02:53+00:00
24,nytimes,1599101270320717824,"One day, probably when you have an emergency, you will regret not organizing your important life documents. 

Do it now and you'll be thankful later. @Wirecutter has a simple guide for you. https://t.co/Bp88t3to1f",28,133,2022-12-03 18:00:27+00:00
25,nytimes,1599099928395005953,"Rahul Gandhi, scion of a once-mighty political dynasty in India, hopes that a 2,000-mile journey through the entire length of the country will pull his party out of the political wilderness. The future of India as a multiparty democracy may be on the line. https://t.co/IrGvQjsqa7",162,604,2022-12-03 17:55:07+00:00
26,nytimes,1599097393949163528,From @TheAthleticFC: Argentina went from being one of the pre-tournament favorites to a shocking upset loss to winning its group. Australia was one of the biggest longshots entering the World Cup but is in the Round of 16 to take on Lionel Messi and co. https://t.co/yDm0s9D9Zk,18,122,2022-12-03 17:45:03+00:00
27,nytimes,1599096143237070860,"The deaths of men that were at first regarded as isolated drug overdoses have now spread fear and rumor in New York's LGBTQ community, while starting a broader conversation about similar attacks that have quietly plagued the city's gay nightlife for years. https://t.co/fQLzJlyijN",41,148,2022-12-03 17:40:04+00:00
28,nytimes,1599093654353756160,"“I wanted a different kind of adventure than the kind people tend to associate with the islands,” writes @tariro, “one that didn’t involve parking myself on a beach with a mai tai.” On a trip to Hawaii, she gave sustainable tourism a shot. https://t.co/Q7nBNyt3VX",11,82,2022-12-03 17:30:11+00:00
29,nytimes,1599093606455087105,RT @TheAthleticFC: Migrant workers have helped build Qatar's World Cup from scratch - but some are earning just £227 a month and sleep in d…,41,0,2022-12-03 17:30:00+00:00
30,nytimes,1599092379428036608,"A Texas man was arrested on Friday on a federal charge that he left a voice mail message in which he threatened to kill a Boston doctor who provides care to gender nonconforming children, the authorities said. https://t.co/iY78xYQlqP",57,242,2022-12-03 17:25:07+00:00
31,nytimes,1599092374533292037,"When the 69-year-old man's blood pressure was measured while lying flat, it was normal. But it plunged when he sat up. And when he stood up, it dropped so low he almost fainted. It was happening more and more often. What was wrong with him? https://t.co/cIXOfdjMmk",25,139,2022-12-03 17:25:06+00:00
32,nytimes,1599089848463286272,"From @TheAthleticFC: The past four World Cups have spanned 12 years, visited four continents and cost their hosts somewhere in the ballpark of $250 billion.
Despite all that, there’s one big problem: every World Cup now looks the same. https://t.co/HJXwoRRSIT",40,204,2022-12-03 17:15:04+00:00
33,nytimes,1599087984934113280,"The Netherlands beat the U.S. in a World Cup Round of 16 game, sending the Americans home. Next up for the Netherlands will be the winner of the Argentina-Australia match played later on Saturday. https://t.co/Ne05Kx3iKC https://t.co/wOdprNqS4f",186,1407,2022-12-03 17:07:39+00:00
34,nytimes,1599086180846501889,"""One of the best things I’ve eaten in ages. Every bite was a perfect combination of rich complex flavors and cheesy goodness.""

Have a quesabirria taco. You deserve it.
https://t.co/9YiRibtIjX https://t.co/C7HM8VPiJz",69,839,2022-12-03 17:00:29+00:00
35,nytimes,1599085585154670593,Breaking News: The U.S. is out of the World Cup after falling to the Netherlands in a decisive game. https://t.co/yHJrFER19n,59,367,2022-12-03 16:58:07+00:00
36,nytimes,1599084821057343488,"Astra Magazine attracted great names. It sold well. And then it was over before the third issue. 

Its short existence offers insight into what is possible for a literary magazine, and into the tenuous place those publications occupy in U.S. publishing. https://t.co/bH4HblEyVP",17,74,2022-12-03 16:55:05+00:00
37,nytimes,1599083567358922753,From @TheAthleticFC: So you’re having to face the overpowering horror of taking part in a #FIFAWorldCup penalty shootout? Good luck. Here are a few suggestions on how to design the perfect shootout. https://t.co/oROKS5Pglm https://t.co/FOmVmC0nDT,18,89,2022-12-03 16:50:06+00:00
38,nytimes,1599081049547489282,"A Ukrainian official on Saturday urged civilians to leave the eastern bank of the Dnipro River, across from the city of Kherson, warning of the “possible intensification of hostilities” there. https://t.co/QLx6f3rby9",34,125,2022-12-03 16:40:06+00:00
39,nytimes,1599077272002215936,"""The rats are absolutely going to hate this announcement. But the rats don’t run this city, we do.""

With those words, New York City’s new sanitation commissioner, Jessica Tisch, became a social media sensation. Now, she's determined to clean up the city. https://t.co/C6MGzrA0e1",34,251,2022-12-03 16:25:05+00:00
40,nytimes,1599074748109099008,"Many teens feel the weight of the world on their shoulders. The best gifts for them help them relax, recharge and have some fun. Here are @wirecutter's top recommendations. https://t.co/xrOvoNSBBZ https://t.co/YJXFvBRqT7",15,64,2022-12-03 16:15:03+00:00
41,nytimes,1599070465833705473,The U.S.'s hopes of advancing in the World Cup are dimming as the team trails the Netherlands 2-0 at halftime. See highlights and follow live updates. https://t.co/m2RUajExwV,31,132,2022-12-03 15:58:03+00:00
42,nytimes,1599069718530383873,We took a closer look at three memorable goals from the group phase of this year's World Cup. See the critical moment when each ball was struck into the net. https://t.co/0hXSRcpwLU,28,125,2022-12-03 15:55:04+00:00
43,nytimes,1599065937461841921,"In the much-respected Sight and Sound poll of the best films ever made, the same ""serious movies"" were taken seriously decade after decade. But the newest list marks several radical shifts from the accepted wisdom. https://t.co/DugUOuI4ho",31,117,2022-12-03 15:40:03+00:00
44,nytimes,1599062169697632256,"No one knew what to do with a lost Russian pilot who suddenly appeared in the occupied city of Kherson, Ukraine. Seeing no good options, a man overseeing a civilian watch group returned him to the Russians. Now, Ukrainian officials say that was a crime. https://t.co/yS82LFwX7F",28,136,2022-12-03 15:25:05+00:00
45,nytimes,1599059409665245185,🟨🟩 How did you do in Wordle today? 🟨🟩  https://t.co/5B6JdhuNV3 https://t.co/kiWis2QThh,14,64,2022-12-03 15:14:07+00:00
46,nytimes,1599056092474081280,"The U.S. is facing the Netherlands in the World Cup — and for the American team, it's win or go home. Follow our live coverage. https://t.co/e7fXPbBws5",26,151,2022-12-03 15:00:56+00:00
47,nytimes,1599055919639306241,"From @TheAthletic: Even prior to the heroics against Iran, it was undeniable that Christian Pulisic has performed like the needed centerpiece of the U.S. attack despite struggling to get regular playing time at Chelsea all season. https://t.co/RWk9ys7wFx",14,53,2022-12-03 15:00:14+00:00
48,nytimes,1599054610865471488,"The Afghan women's national soccer team risked their lives to play the sport, and risked them again when the Taliban took over and they fled to Australia. But FIFA, yielding to Afghanistan's soccer federation, no longer recognizes the team. https://t.co/Kk8dmusS3j",237,480,2022-12-03 14:55:02+00:00
49,nytimes,1599052984268345345,"The Torch hotel outside Khalifa Stadium had a message on its side Saturday sending well wishes to Pelé, the three-time World Cup winner from Brazil who has been battling cancer. A Brazilian newspaper reported that Pelé had been moved to palliative care. https://t.co/R29lydDhod https://t.co/7IEHvMI5FD",336,1867,2022-12-03 14:48:35+00:00
50,nytimes,1599051094663086082,"A Texas man was arrested on Friday on a federal charge that he left a voice mail message in which he threatened to kill a Boston doctor who provides care to gender nonconforming children, the authorities said. https://t.co/dPXcYettXn",112,384,2022-12-03 14:41:04+00:00
51,nytimes,1599050225036967936,"A widow is putting a 400-year-old emerald ring, valued between $50,000 and $70,000, up for auction at Sotheby’s next week. All proceeds will be donated to support humanitarian efforts in Ukraine. https://t.co/xgFUHz4G8p",179,1269,2022-12-03 14:37:37+00:00
52,nytimes,1599047064649957378,"Chinese government propaganda fanned fears about Covid to justify large-scale quarantines, frequent mass testing and the tracking of more than a billion people. Now, as the authorities shift their approach to the pandemic, they are downplaying those fears. https://t.co/IQkNDDFe8n",58,199,2022-12-03 14:25:03+00:00
53,nytimes,1599043300140384258,From @TheAthleticFC: Who is the best-dressed manager at the #FIFAWorldCup? Come with us as we bring you a rundown of the fashion on show. https://t.co/Bu1FEc6PT3 https://t.co/IOFBdAmGAx,48,243,2022-12-03 14:10:06+00:00
54,nytimes,1599039507533365248,"Photos from World Cup games have captured magical goals, phantom fouls and the heartbreak of teams being eliminated. 

To make those photos even more interesting, we’ve removed the ball. See if you can guess where it was. https://t.co/1xvmn6oTqz",39,160,2022-12-03 13:55:01+00:00
55,nytimes,1599035751513165829,"Three weeks after the fatal stabbings of four University of Idaho students, there is little indication that the police are closer to making an arrest. Many students refused to come back to campus after Thanksgiving, and some classrooms now sit half empty. https://t.co/3hlQH4q6GY",71,237,2022-12-03 13:40:06+00:00
56,nytimes,1599035747662708737,"Medical professionals have warned about the cardiac risks the holidays carry for decades. Doctors even gave a name to the toll of celebratory binge drinking: holiday heart syndrome. Here’s what to know about the condition, and how to lower your risk. https://t.co/gxMTOBgXga",46,139,2022-12-03 13:40:05+00:00
57,nytimes,1599031962693505024,The U.S. will face the Netherlands in the World Cup round of 16 today. Here's how to watch the game. https://t.co/ENwlXiyGrM,24,194,2022-12-03 13:25:03+00:00
58,nytimes,1599029464616390656,Try these quick and easy breakfast recipes that you can prepare in 5 to 10 minutes. https://t.co/QqWH1PudjL https://t.co/E6kQW9pT0G,52,443,2022-12-03 13:15:07+00:00
59,nytimes,1599020644716498945,"RT @charlie_savage: What is a ""Trump judge?""
w/ @alanfeuer 
https://t.co/STh6dAzTuu",19,0,2022-12-03 12:40:04+00:00
60,nytimes,1599010625237225473,"If stability is what young workers are after, the strong job market is in a prime position to comply. For those entering the work force amid inflation, pandemic uncertainty and layoffs, they're expanding their job searches because of economic anxiety. https://t.co/OOrFwWcpzN",23,103,2022-12-03 12:00:15+00:00
61,nytimes,1599003523924082689,"Prince William and Princess Catherine of Wales made a whirlwind visit to Boston on Thursday — but swaths of the city were unimpressed. ""It makes sense, even centuries later, that Boston can’t care about the monarchy,"" a local historian said. https://t.co/oFtqKMoaH6",70,516,2022-12-03 11:32:02+00:00
62,nytimes,1598995504733589505,"If your idea of a winter vacation means trading snowmen for sand castles, it’s time to make your Caribbean escape.
Here are seven new hotels that will take you far from the snow and cold. https://t.co/Klj3WIWmJS",25,132,2022-12-03 11:00:10+00:00
63,nytimes,1598980878843236354,"Where did the royals find Prince George’s nanny? At Norland College, one of the oldest nanny schools in the world, where students learn how to shield strollers from paparazzi and fend off potential kidnappers. https://t.co/r6musW9VTM",34,165,2022-12-03 10:02:03+00:00
64,nytimes,1598966294132449281,"Having cold feet is pure misery. After trying nearly 40 pairs, here are the slippers @wirecutter recommends above all others. https://t.co/u7Q9D6jIT1",19,115,2022-12-03 09:04:06+00:00
65,nytimes,1598950673546190851,"Two Norwegians made songs with superfast tempos and high-pitched vocals for a school project. They were shocked to learn their ""nightcore"" sound had gone global with sped-up remixes on TikTok. https://t.co/7hlnjp9xF0",27,178,2022-12-03 08:02:02+00:00
66,nytimes,1598935109578661890,"Sam Bankman-Fried's claim that he ""didn't knowingly commingle funds"" might not protect him, said reporter @el72champs, a former criminal defense lawyer. Listen to our Space with @yaffebellany and @ravmattu on the #Dealbook interview with Bankman-Fried. https://t.co/i7c8lslmC3",19,95,2022-12-03 07:00:11+00:00
67,nytimes,1598920003650293760,"Many teens feel the weight of the world on their shoulders. The best gifts for them help them relax, recharge and have some fun. Here are @wirecutter's top recommendations. https://t.co/AXScAIZ34j",16,113,2022-12-03 06:00:10+00:00
68,nytimes,1598912939607687170,"RT @lydiadepillis: In case anyone on here is catching up on the jobs report like I am on Twitter, here's our final cut: https://t.co/zMDba2…",21,0,2022-12-03 05:32:05+00:00
69,nytimes,1598904897251983360,"Despite calls by President Biden and others on gun control while Democrats hold Congress, lawmakers engaged on the issue see little chance that there will be another serious gun debate this year in the aftermath of mass killings in Colorado and Virginia. https://t.co/50G4kjeWmt",37,128,2022-12-03 05:00:08+00:00
70,nytimes,1598899864573808640,"Exporting live cattle to Indonesia from Australia has created a unique culture: part throwback, part marvel of globalization. https://t.co/IFTtUZvdWV",23,103,2022-12-03 04:40:08+00:00
71,nytimes,1598894811880235008,"RT @jesus_jimz: A 15-year-old boy who was campaigning for Senator Raphael Warnock was shot through the door of a home in Savannah, Ga., on…",43,0,2022-12-03 04:20:03+00:00
72,nytimes,1598889804875325440,"Allen Kay, an advertising executive whose work sold Xerox copiers to Super Bowl viewers (Brother Dominic the monk) and saved lives after the 2001 terrorist attacks (“If you see something, say something”), has died at 77. https://t.co/BQ26RpDxE7",47,219,2022-12-03 04:00:10+00:00
73,nytimes,1598884744321810434,"Here are 11 new books recommended by critics and editors at The New York Times.
https://t.co/GtuWae5nOj",37,151,2022-12-03 03:40:03+00:00
74,nytimes,1598879716701835264,"RT @MichaelCBender: Trump is -23 in Georgia, according to a new poll from a pro-Walker super PAC. Gov. Kemp: +27

More here from my latest…",21,0,2022-12-03 03:20:04+00:00
75,nytimes,1598874685495721985,"Jacob deGrom, who won two Cy Young Awards as the ace of the Mets, has signed a five-year contract with the Texas Rangers. https://t.co/dQBwLjg5RZ",21,97,2022-12-03 03:00:05+00:00
76,nytimes,1598869655870996486,"A Missouri man pleaded guilty to stealing his dead mother’s Social Security checks for 26 years, accumulating nearly $200,000 in the process, prosecutors said. The crime could land him in prison for up to 10 years and result in a fine of up to $250,000. https://t.co/ScEKT9QfYF",62,328,2022-12-03 02:40:06+00:00
77,nytimes,1598864618323148800,RT @ginakolata: A daring study that uses gene therapy in the brain to try to reduce Alzheimer’s risk https://t.co/UkqCSClDLx,26,0,2022-12-03 02:20:05+00:00
78,nytimes,1598859622185672705,"Donald Trump approved a key aspect of a tax fraud scheme orchestrated by several top executives at his family business, prosecutors said in their closing arguments at the company’s trial, an explosive claim as the jury prepares to deliberate next week. https://t.co/sMEzwv3Mc7",266,933,2022-12-03 02:00:13+00:00
79,nytimes,1598854553335652356,"People with severe mental illness may soon be brought to New York City’s emergency rooms for evaluations against their will, under Mayor Eric Adams's plan announced this week. Doctors told us what might happen to them next. https://t.co/l38w4NmAH5",61,191,2022-12-03 01:40:05+00:00
80,nytimes,1598849522368667648,"RT @katierogers: Inside edition: Last night, Biden was asked to tell Macron and other state dinner guests which foods represent America.

“…",50,0,2022-12-03 01:20:05+00:00
81,nytimes,1598844513551794177,It’s “win or go home” time in the World Cup’s knockout stage. Here’s how the 16-team bracket looks so far. https://t.co/yJoldi2qHm,54,253,2022-12-03 01:00:11+00:00
82,nytimes,1598839456680796161,This astoundingly simple meal — it doesn’t even require any chopping — comes together in under 30 minutes but tastes as complex as anything you’d get at a restaurant. https://t.co/Be48AdG747 https://t.co/XvWyeUJdzN,89,1503,2022-12-03 00:40:06+00:00
83,nytimes,1598832905572212737,"RT @Jonesieman: Donald J. Trump approved a key aspect of a tax fraud scheme orchestrated by several top executives at his family business,…",537,0,2022-12-03 00:14:04+00:00
84,nytimes,1598829387973107712,"Twitter is losing revenue and missing advertising targets. By the first week of the World Cup, U.S. ad revenue was 80% below expectations. https://t.co/iUWJ7WlhZn",846,3166,2022-12-03 00:00:05+00:00
85,nytimes,1598824361930235908,"A former Queens man who served more than 25 years in prison after being wrongfully convicted in the fatal September 1990 subway stabbing of Brian Watkins will receive nearly $18 million in settlements with the city and the state, his lawyer said on Friday. https://t.co/l9hfJTYtTN",58,399,2022-12-02 23:40:07+00:00
86,nytimes,1598814836695044096,"RT @BenWeiserNYT: BREAKING: ""I look forward to the next chapter of my life"" - Johnny Hincapie, exonerated in a notorious 1990 New York subw…",32,0,2022-12-02 23:02:16+00:00
87,nytimes,1598814337396838401,"A 15-year-old boy campaigning for Sen. Raphael Warnock was shot in the leg through the door of a home in Savannah, Georgia, on Thursday, the authorities said. “At this point, there is no indication the shooting was politically motivated,” they said. https://t.co/mTMFQXtoZz",62,172,2022-12-02 23:00:17+00:00
88,nytimes,1598810515609985236,"Medical professionals have warned about the cardiac risks the holidays carry for decades. Doctors even gave a name to the toll of celebratory binge drinking: holiday heart syndrome. Here’s what to know about the condition, and how to lower your risk. https://t.co/SMkbEAW7zU",49,168,2022-12-02 22:45:06+00:00
89,nytimes,1598806739947855902,"A lawsuit against Harvard seemed to confirm advice given for years to Asian Americans: Try to appear ""less Asian"" on college applications. Many students say they downplayed aspects of their identity or changed their interests to avoid discrimination. https://t.co/Pop9upN8Z1 https://t.co/wdmcWnqV9B",118,552,2022-12-02 22:30:05+00:00
90,nytimes,1598805487864225810,A Connecticut socialite was sentenced on Tuesday to one year in prison for secretly recording videos of three minors in intimate situations. She will be required to register as a sex offender for a decade. https://t.co/A4GmZA6o8n,36,195,2022-12-02 22:25:07+00:00
91,nytimes,1598804219699625984,From @TheAthleticFC: We assessed World Cup team styles during the group stages. This is what advanced metrics tell us about USA-Netherlands and other knockout matches. https://t.co/pmr8VNuodg,8,56,2022-12-02 22:20:04+00:00
92,nytimes,1598801705159872513,"There’s no right or wrong way to go about decorating for the holidays, but a little inspiration is helpful. We asked a few top interior designers how they create holiday magic in their own homes. https://t.co/DcZpBIEIPv",19,79,2022-12-02 22:10:05+00:00
93,nytimes,1598799240146427910,"Where did the royals find Prince George’s nanny? At Norland College, one of the oldest nanny schools in the world, where students learn how to shield strollers from paparazzi and fend off potential kidnappers. https://t.co/K9MWE9QmaJ",21,97,2022-12-02 22:00:17+00:00
94,nytimes,1598796667167416329,"These cookies take familiar ingredients into the realm of something truly special, celebrating the floral vanilla notes of real white chocolate and the buttery richness of macadamia nuts. https://t.co/119jfCLJgs",31,233,2022-12-02 21:50:04+00:00
95,nytimes,1598793993537699845,"Breaking News: Democrats moved closer to making South Carolina the first presidential nominating state, demoting Iowa. New Hampshire and Nevada would come next in the party's presidential primary calendar. https://t.co/4pcySuYTJs",24,174,2022-12-02 21:39:26+00:00
96,nytimes,1598790046408183828,"Brazil 🇧🇷 advances in the #FIFAWorldCup despite losing to Cameroon 🇨🇲, 1-0. Their two earlier victories were sufficient for them to win Group G.

Follow our live updates. https://t.co/IMbn2zb1Og https://t.co/Gz5Jtu0iqE",79,385,2022-12-02 21:23:45+00:00
97,nytimes,1598789541854384149,"Switzerland 🇨🇭 advanced out of Group G after beating Serbia 🇷🇸, 3-2, in the #FIFAWorldCup.

Follow our live updates. https://t.co/bl1M5Y4mRU https://t.co/nD0E7woTrx",56,289,2022-12-02 21:21:45+00:00
98,nytimes,1598789133811552256,"From @TheAthleticFC: South Korea beat Portugal with a late, dramatic goal, created by the nutmeg of all nutmegs from Son Heung-min. It was a moment of impudent genius at the #FIFAWorldCup. https://t.co/ImViCnRLJn",36,177,2022-12-02 21:20:08+00:00
99,nytimes,1598787880612204561,"Paul Whelan, a former U.S. Marine imprisoned in Russia, called his family on Friday after weeks of silence that led U.S. officials to express concern for his well being. He did not explain why he was transferred to the hospital of a Russian prison. https://t.co/8jN9QNu2pD",34,119,2022-12-02 21:15:09+00:00
